report_number,offense_id,offense_start_datetime,offense_end_datetime,report_datetime,crime_against_category,offense_parent_group,offense,nibrs_group_a_b,precinct,sector,beat,mcpp,100_block_address,longitude,latitude
2018-000001,SEED-000001,2018-01-01T23:17:00Z,,2018-01-02T03:17:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,500 BLOCK DOWNTOWN COMMERCIAL,-122.332149,47.608604
2018-000002,SEED-000002,2018-01-19T13:02:00Z,,2018-01-19T14:02:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,500 BLOCK DOWNTOWN COMMERCIAL,-122.333962,47.608137
2018-000003,SEED-000003,2018-01-18T06:45:00Z,,2018-01-18T17:45:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,400 BLOCK DOWNTOWN COMMERCIAL,-122.333290,47.610325
2018-000004,SEED-000004,2018-01-26T00:48:00Z,,2018-01-26T03:48:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,M,M3,PIONEER SQUARE,200 BLOCK PIONEER SQUARE,-122.332575,47.601713
2018-000005,SEED-000005,2018-01-25T10:06:00Z,,2018-01-25T12:06:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.332508,47.600568
2018-000006,SEED-000006,2018-01-09T01:46:00Z,,2018-01-09T09:46:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,400 BLOCK PIONEER SQUARE,-122.330297,47.601130
2018-000007,SEED-000007,2018-01-10T20:39:00Z,,2018-01-11T02:39:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,U,U1,UNIVERSITY DISTRICT,100 BLOCK UNIVERSITY DISTRICT,-122.312264,47.660278
2018-000008,SEED-000008,2018-01-25T09:05:00Z,,2018-01-25T13:05:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,B,B2,FREMONT,400 BLOCK FREMONT,-122.350432,47.652319
2018-000009,SEED-000009,2018-01-27T11:10:00Z,,2018-01-27T17:10:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,B,B2,FREMONT,100 BLOCK FREMONT,-122.349387,47.650479
2018-000010,SEED-000010,2018-01-21T05:34:00Z,,2018-01-21T17:34:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,B,B2,FREMONT,300 BLOCK FREMONT,-122.350136,47.650081
